#!/usr/bin/perl

# Public domain

use GDBM_File;
use Digest::SHA qw(sha256_hex);

# minsubs is the minimum number of submissions that must exist
# for a sid to be reported on.  After the first lab, it's useful
# to set this to 2 so that spurious submissions are not shown.
$minsubs = 1;

select STDERR;
$| = 1;
select STDOUT;
$| = 1;

require "cgi-lib.pl";

#print STDERR "scores.dat: hello\n";
&ReadParse(*input);
$showsids = defined($input{'sids'});
$ontime = defined($input{'ontime'});
$stricttime = 1;

# Where are the user web areas?
$wwwusers = '/var/www/pub/users';

# Where are the keys and databases?
$prefix = '/var/www/autograder';

%emails = ();
%digests = ();

# Set class
$class = 's21-f99';
if (defined($input{'class'}) && $input{'class'} =~ /^[-_A-Za-z0-9]+$/ &&
		-d $prefix . '/' . $input{'class'} ) {
	$class = delete $input{'class'};
}
$prefix = $prefix . '/' . $class;

# Set teacher
$teacher ='stark';
if (defined($input{'teacher'}) && $input{'teacher'} =~ /^[-_A-Za-z0-9 ,]+$/ &&
		$input{'teacher'} !~ /^[ ,]/ && $input{'teacher'} !~ /[ ,]$/) {
	$teacher = delete $input{'teacher'};
	@mailtoP = split(/[, ]/, $teacher);
	($mailtoP = $teacher) =~ s/ +/,/g;
	$teacher = $mailtoP[0];
}

# gpath is the path to text score databases
$gpath = '';
if ($input{'gpath'} =~ /^[-\/.\w]+$/ && $input{'gpath'} !~ /\.\./) {
	$gpath = delete $input{'gpath'};
}
# Assume that gpath is relative to teacher web area
$gpath = $wwwusers . '/' . $teacher . '/' . $gpath;

$cache = $prefix . '/scores-sids.html';

if (-r $cache && open(SC, "<$cache")) {

	while(<SC>) {
		s/^\s+//; s/[\s\r\n]+$//;
		next if (/^\#/);
		if (/^SID/) {
			@sorteddbs = split;
			shift @sorteddbs; # remove first element "SID"
		} elsif (/^(\d+)\s+(.*)$/) {
			($key, $val) = ($1, $2);
			#print STDERR "key: $key val: \"$val\"\n";
			$s{$key} = join(":", split(/[ \t]+/, $val));
		}
	}
	close(SC);

} else {
	#print STDERR "scores.dat: nocache, cd to $prefix\n";
	chdir($prefix) || { &CgiError("chdir: $prefix: $!\n"), exit };
	opendir(DIR, '.') || { &CgiError("opendir: $!\n"), exit };
	foreach $arg (readdir(DIR)) {
		next if -z $arg;
		next if !($arg =~ s/\.db$//);
		next if ($arg =~ /^grade/);
		push(@databases, ($arg));
		push(@NAscores, ('NaN'));
		push(@INFtimes, (4294967296));
		push(@elist, (''));
	}

	@sorteddbs = sort qcmp @databases;

	$LOCK_EX = 2;
	$LOCK_UN = 8;

	$i = 0;
	foreach $dbfile (@sorteddbs) {
		$dbfile .= '.db';
		open(DBLOCK, "+<$dbfile.lock") || {
			&CgiError("open DBLOCK: ($dbfile.lock) $!\n"), exit
		};
		flock(DBLOCK, $LOCK_EX) || {
			&CgiError("flock DBLOCK: $!\n"), exit
		};
		dbmopen(DB, $dbfile, 0666) || {
			&CgiError("dbmopen DBLOCK: $!\n"), exit
		};
		while (($key, $val) = each %DB) {

			# >>> k
			# '23372917\t23372917'
			# >>> db[k]
